"view_history","rt","stage","trial_type","trial_index","time_elapsed","internal_node_id","subject","thesis_project","experiment","sample","project_variation","anecdote_variation","anecdote_between","current_project_display_order","PROLIFIC_PID","STUDY_ID","SESSION_ID","url","responses","current_response","stimulus","button_pressed"
"[{""page_index"":0,""viewing_time"":3217.445000016596}]","3219.37499998603","welcome","instructions","0","3226","0.0-0.0-0.0","1uddagpntam096j","anecdotes","experiment2","prolific","3","2","anecdote_only","6","5e16bce18dffa0c6f76cda9b","604016aa51301a1e54c91c67","6041a36defcf891a596b3ca8","","","","",""
"[{""page_index"":0,""viewing_time"":5306.825000036042},{""page_index"":1,""viewing_time"":4814.589999965392},{""page_index"":2,""viewing_time"":5928.950000030454}]","16051.470000005793","pis","instructions","1","19280","0.0-0.0-1.0-0.0","1uddagpntam096j","anecdotes","experiment2","prolific","3","2","anecdote_only","6","5e16bce18dffa0c6f76cda9b","604016aa51301a1e54c91c67","6041a36defcf891a596b3ca8","","","","",""
"","5608.6149999755435","consent","external-html","2","25757","0.0-0.0-1.0-1.0","1uddagpntam096j","anecdotes","experiment2","prolific","3","2","anecdote_only","6","5e16bce18dffa0c6f76cda9b","604016aa51301a1e54c91c67","6041a36defcf891a596b3ca8","resource/other/consent.html","","","",""
"","2422.0850000274368","id","survey-html-form","3","28186","0.0-0.0-1.0-2.0","1uddagpntam096j","anecdotes","experiment2","prolific","3","2","anecdote_only","6","5e16bce18dffa0c6f76cda9b","604016aa51301a1e54c91c67","6041a36defcf891a596b3ca8","","{""prolific"":""5e16bce18dffa0c6f76cda9b""}","","",""
"","5784.49999995064","contact","survey-html-form","4","33976","0.0-0.0-1.0-3.0","1uddagpntam096j","anecdotes","experiment2","prolific","3","2","anecdote_only","6","5e16bce18dffa0c6f76cda9b","604016aa51301a1e54c91c67","6041a36defcf891a596b3ca8","","{""contact"":""no"",""address"":""""}","","",""
"","29514.870000013616","demographics","survey-html-form","5","63507","0.0-0.0-1.0-4.0","1uddagpntam096j","anecdotes","experiment2","prolific","3","2","anecdote_only","6","5e16bce18dffa0c6f76cda9b","604016aa51301a1e54c91c67","6041a36defcf891a596b3ca8","","{""sex"":""male"",""age"":""31"",""language"":""No"",""language_other"":"""",""business_edu"":""4"",""business_exp"":""7"",""current"":""yes""}","yes","",""
"","42725.29000003124","business_information","survey-html-form","6","106253","0.0-0.0-1.0-5.0-0.0","1uddagpntam096j","anecdotes","experiment2","prolific","3","2","anecdote_only","6","5e16bce18dffa0c6f76cda9b","604016aa51301a1e54c91c67","6041a36defcf891a596b3ca8","","{""company_name"":"""",""sector"":""Health Services - Payor, Provider"",""sector_other"":"""",""employees"":""35"",""revenue"":""2"",""role_company"":""Managing Director"",""role_company_other"":"""",""role_allocation"":""Decide on allocations for the company"",""role_allocation_other"":"""",""budget"":""1""}","","",""
"","23535.175000026356","instructions","survey-html-form","7","129793","0.0-0.0-2.0-0.0-0.0","1uddagpntam096j","anecdotes","experiment2","prolific","3","2","anecdote_only","6","5e16bce18dffa0c6f76cda9b","604016aa51301a1e54c91c67","6041a36defcf891a596b3ca8","","{""instructions_test"":""5""}","","",""
"","9161.85500001302","interstitial","survey-html-form","8","138968","0.0-0.0-2.0-11.0-0.0-0.0-0.0-0.0-0.0","1uddagpntam096j","anecdotes","experiment2","prolific","3","2","anecdote_only","6","5e16bce18dffa0c6f76cda9b","604016aa51301a1e54c91c67","6041a36defcf891a596b3ca8","","{""interstitial_1"":""on""}","","",""
"","NaN","project_allocation","survey-html-form3","9","226977","0.0-0.0-2.0-11.0-0.0-0.0-0.0-0.0-1.0","1uddagpntam096j","anecdotes","experiment2","prolific","3","2","anecdote_only","6","5e16bce18dffa0c6f76cda9b","604016aa51301a1e54c91c67","6041a36defcf891a596b3ca8","","{""anecdote_high_negative_Cweb_software_905_92_Code-written_800_Security-rating_68_Number-of-potential-customers-in-first-year_2_Target-users_enterprise_target"":""0"",""anecdote_high_negative_Refinera_oil-well_102_90_Oil-extracted_1600_Time-the-machinery-lasts-before-requiring-maintenance_6_Probability-of-finding-oil_76_Type-of-well_offshore_comparison"":""100""}","","",""
